# ADR90 WP-A2 plastic field at CHECKPOINT s/B=0.01 (actual 0.010180), build 5c01bb5f7a580be9f73568a2e8f98b3a2b263c39, leg h1.0_e0.60, q_foot=401.9764 kPa
ele,xc,zc,hx,hz,vol,eps_q_p,eta_grav
1,-26.4626081,-17.706199,7.07478378,4.58760194,16.2281459,1.66345169e-06,0.855053698
2,-26.4626081,-13.6329249,7.07478378,3.55894634,12.5893879,7.3648898e-06,0.855053698
3,-26.4626081,-10.4729811,7.07478378,2.76094116,9.76653089,1.32807798e-05,0.855053698
4,-26.4626081,-8.02157615,7.07478378,2.1418688,7.57662931,1.86953117e-05,0.855053698
5,-26.4626081,-6.11983775,7.07478378,1.66160801,5.87775869,2.32562465e-05,0.855053698
6,-26.4626081,-4.64451687,7.07478378,1.28903375,4.55981753,2.71609725e-05,0.855053698
7,-26.4626081,-3.5,7.07478378,1,3.53739189,3.06648857e-05,0.855053698
8,-26.4626081,-2.5,7.07478378,1,3.53739189,3.43009857e-05,0.855053698
9,-26.4626081,-1.5,7.07478378,1,3.53739189,3.96625416e-05,0.855053698
10,-26.4626081,-0.5,7.07478378,1,3.53739189,4.83152905e-05,0.855053698
11,-20.1552847,-17.706199,5.539863,4.58760194,12.7073431,7.06657108e-06,0.855053698
12,-20.1552847,-13.6329249,5.539863,3.55894634,9.85803758,1.3388809e-05,0.855053698
13,-20.1552847,-10.4729811,5.539863,2.76094116,7.64761791,1.98472608e-05,0.855053698
14,-20.1552847,-8.02157615,5.539863,2.1418688,5.93282985,2.48445937e-05,0.855053698
15,-20.1552847,-6.11983775,5.539863,1.66160801,4.60254036,2.85817777e-05,0.855053698
16,-20.1552847,-4.64451687,5.539863,1.28903375,3.57053519,3.1659188e-05,0.855053698
17,-20.1552847,-3.5,5.539863,1,2.7699315,3.43592638e-05,0.855053698
18,-20.1552847,-2.5,5.539863,1,2.7699315,3.73281063e-05,0.855053698
19,-20.1552847,-1.5,5.539863,1,2.7699315,4.13433588e-05,0.855053698
20,-20.1552847,-0.5,5.539863,1,2.7699315,5.02359806e-05,0.855053698
