# ADR90 WP-A2 plastic field at CHECKPOINT s/B=0.02 (actual 0.020300), build c4d08f1874060812ef25cfddf49724e7175f2978, leg h1.0_e0.60, q_foot=875.5292 kPa
ele,xc,zc,hx,hz,vol,eps_q_p,eta_grav
1,-26.4626081,-17.706199,7.07478378,4.58760194,16.2281459,7.85783032e-06,0.855053698
2,-26.4626081,-13.6329249,7.07478378,3.55894634,12.5893879,2.83085206e-05,0.855053698
3,-26.4626081,-10.4729811,7.07478378,2.76094116,9.76653089,4.95269765e-05,0.855053698
4,-26.4626081,-8.02157615,7.07478378,2.1418688,7.57662931,6.65945456e-05,0.855053698
5,-26.4626081,-6.11983775,7.07478378,1.66160801,5.87775869,8.00193317e-05,0.855053698
6,-26.4626081,-4.64451687,7.07478378,1.28903375,4.55981753,9.105376e-05,0.855053698
7,-26.4626081,-3.5,7.07478378,1,3.53739189,0.000100240143,0.855053698
8,-26.4626081,-2.5,7.07478378,1,3.53739189,0.000109303347,0.855053698
9,-26.4626081,-1.5,7.07478378,1,3.53739189,0.000120476038,0.855053698
10,-26.4626081,-0.5,7.07478378,1,3.53739189,0.000135233829,0.855053698
11,-20.1552847,-17.706199,5.539863,4.58760194,12.7073431,2.95139806e-05,0.855053698
12,-20.1552847,-13.6329249,5.539863,3.55894634,9.85803758,5.21183804e-05,0.855053698
13,-20.1552847,-10.4729811,5.539863,2.76094116,7.64761791,7.26104147e-05,0.855053698
14,-20.1552847,-8.02157615,5.539863,2.1418688,5.93282985,8.65179249e-05,0.855053698
15,-20.1552847,-6.11983775,5.539863,1.66160801,4.60254036,9.54663725e-05,0.855053698
16,-20.1552847,-4.64451687,5.539863,1.28903375,3.57053519,0.000101225352,0.855053698
17,-20.1552847,-3.5,5.539863,1,2.7699315,0.000105897701,0.855053698
18,-20.1552847,-2.5,5.539863,1,2.7699315,0.000111158965,0.855053698
19,-20.1552847,-1.5,5.539863,1,2.7699315,0.000117065978,0.855053698
20,-20.1552847,-0.5,5.539863,1,2.7699315,0.000129796851,0.855053698
21,-15.2163765,-17.706199,4.33795336,4.58760194,9.95040164,6.00834124e-05,0.855053698
22,-15.2163765,-13.6329249,4.33795336,3.55894634,7.71927162,9.00892437e-05,0.855053698
23,-15.2163765,-10.4729811,4.33795336,2.76094116,5.98841701,0.000114005806,0.855053698
24,-15.2163765,-8.02157615,4.33795336,2.1418688,4.64566348,0.00012830028,0.855053698
25,-15.2163765,-6.11983775,4.33795336,1.66160801,3.60398902,0.000133314421,0.855053698
26,-15.2163765,-4.64451687,4.33795336,1.28903375,2.79588414,0.000130060484,0.855053698
27,-15.2163765,-3.5,4.33795336,1,2.16897668,0.000122669633,0.855053698
28,-15.2163765,-2.5,4.33795336,1,2.16897668,0.000112560205,0.855053698
29,-15.2163765,-1.5,4.33795336,1,2.16897668,0.000104120321,0.855053698
30,-15.2163765,-0.5,4.33795336,1,2.16897668,9.28175457e-05,0.855053698
31,-11.3489969,-17.706199,3.39680591,4.58760194,7.79159669,0.000100100884,0.855053698
32,-11.3489969,-13.6329249,3.39680591,3.55894634,6.04452498,0.000117298495,0.855053698
33,-11.3489969,-10.4729811,3.39680591,2.76094116,4.68919063,0.00017807593,0.855053698
34,-11.3489969,-8.02157615,3.39680591,2.1418688,3.63775629,0.000212546164,0.855053698
35,-11.3489969,-6.11983775,3.39680591,1.66160801,2.82207995,0.000212016093,0.855053698
36,-11.3489969,-4.64451687,3.39680591,1.28903375,2.18929873,0.000191806005,0.855053698
37,-11.3489969,-3.5,3.39680591,1,1.69840295,0.000163602084,0.855053698
38,-11.3489969,-2.5,3.39680591,1,1.69840295,0.000131146879,0.855053698
39,-11.3489969,-1.5,3.39680591,1,1.69840295,8.4070716e-05,0.855053698
40,-11.3489969,-0.5,3.39680591,1,1.69840295,4.61982701e-05,0.855053698
41,-8.32067065,-17.706199,2.65984657,4.58760194,6.10115865,0.000154180489,0.855053698
42,-8.32067065,-13.6329249,2.65984657,3.55894634,4.73312561,0.000142514539,0.855053698
43,-8.32067065,-10.4729811,2.65984657,2.76094116,3.67183995,0.00022156702,0.855053698
44,-8.32067065,-8.02157615,2.65984657,2.1418688,2.84852119,0.000329245831,0.855053698
45,-8.32067065,-6.11983775,2.65984657,1.66160801,2.20981118,0.000370083217,0.855053698
46,-8.32067065,-4.64451687,2.65984657,1.28903375,1.714316,0.000343006674,0.855053698
47,-8.32067065,-3.5,2.65984657,1,1.32992329,0.00026817106,0.855053698
48,-8.32067065,-2.5,2.65984657,1,1.32992329,0.000174748026,0.855053698
49,-8.32067065,-1.5,2.65984657,1,1.32992329,9.30660417e-05,0.855053698
50,-8.32067065,-0.5,2.65984657,1,1.32992329,9.80296661e-05,0.855053698
51,-5.94935967,-17.706199,2.0827754,4.58760194,4.77747223,0.000202799905,0.855053698
52,-5.94935967,-13.6329249,2.0827754,3.55894634,3.70624294,0.000328607958,0.855053698
53,-5.94935967,-10.4729811,2.0827754,2.76094116,2.87521017,0.000485219963,0.855053698
54,-5.94935967,-8.02157615,2.0827754,2.1418688,2.23051582,0.000607853344,0.855053698
55,-5.94935967,-6.11983775,2.0827754,1.66160801,1.73037814,0.000698032424,0.855053698
56,-5.94935967,-4.64451687,2.0827754,1.28903375,1.34238389,0.000724940291,0.855053698
57,-5.94935967,-3.5,2.0827754,1,1.0413877,0.000647613932,0.855053698
58,-5.94935967,-2.5,2.0827754,1,1.0413877,0.000403310775,0.855053698
59,-5.94935967,-1.5,2.0827754,1,1.0413877,0.00010365104,0.855053698
60,-5.94935967,-0.5,2.0827754,1,1.0413877,0.000332501919,0.855053698
61,-4.09252017,-17.706199,1.63090361,4.58760194,3.74096828,0.000227949682,0.855053698
62,-4.09252017,-13.6329249,1.63090361,3.55894634,2.90214921,0.000476940282,0.855053698
63,-4.09252017,-10.4729811,1.63090361,2.76094116,2.25141445,0.000802722849,0.855053698
64,-4.09252017,-8.02157615,1.63090361,2.1418688,1.74659077,0.00118434937,0.855053698
65,-4.09252017,-6.11983775,1.63090361,1.66160801,1.35496124,0.00147958781,0.855053698
66,-4.09252017,-4.64451687,1.63090361,1.28903375,1.05114489,0.00160443014,0.855053698
67,-4.09252017,-3.5,1.63090361,1,0.815451803,0.00163180622,0.855053698
68,-4.09252017,-2.5,1.63090361,1,0.815451803,0.00142891958,0.855053698
69,-4.09252017,-1.5,1.63090361,1,0.815451803,0.000667789016,0.855053698
70,-4.09252017,-0.5,1.63090361,1,0.815451803,0.000987186286,0.855053698
71,-2.63853418,-17.706199,1.27706836,4.58760194,2.92934065,0.000233487066,0.855053698
72,-2.63853418,-13.6329249,1.27706836,3.55894634,2.27250889,0.000594975176,0.855053698
73,-2.63853418,-10.4729811,1.27706836,2.76094116,1.76295531,0.00103342881,0.855053698
74,-2.63853418,-8.02157615,1.27706836,2.1418688,1.36765644,0.00158758827,0.855053698
75,-2.63853418,-6.11983775,1.27706836,1.66160801,1.06099351,0.00225530673,0.855053698
76,-2.63853418,-4.64451687,1.27706836,1.28903375,0.82309211,0.00289901888,0.855053698
77,-2.63853418,-3.5,1.27706836,1,0.638534182,0.00332392101,0.855053698
78,-2.63853418,-2.5,1.27706836,1,0.638534182,0.00360597292,0.855053698
79,-2.63853418,-1.5,1.27706836,1,0.638534182,0.0032105476,0.855053698
80,-2.63853418,-0.5,1.27706836,1,0.638534182,0.00164797727,0.855053698
81,-1.5,-17.706199,1,4.58760194,2.29380097,0.000235861974,0.855053698
82,-1.5,-13.6329249,1,3.55894634,1.77947317,0.000663469832,0.855053698
83,-1.5,-10.4729811,1,2.76094116,1.38047058,0.00115672949,0.855053698
84,-1.5,-8.02157615,1,2.1418688,1.0709344,0.00181607538,0.855053698
85,-1.5,-6.11983775,1,1.66160801,0.830804003,0.00266629835,0.855053698
86,-1.5,-4.64451687,1,1.28903375,0.644516874,0.00363788364,0.855053698
87,-1.5,-3.5,1,1,0.5,0.00471073079,0.855053698
88,-1.5,-2.5,1,1,0.5,0.00571650315,0.855053698
89,-1.5,-1.5,1,1,0.5,0.00721508562,0.855053698
90,-1.5,-0.5,1,1,0.5,0.00929443235,0.855053698
91,-0.5,-17.706199,1,4.58760194,2.29380097,0.000235301942,0.855053698
92,-0.5,-13.6329249,1,3.55894634,1.77947317,0.000691085027,0.855053698
93,-0.5,-10.4729811,1,2.76094116,1.38047058,0.00120973798,0.855053698
94,-0.5,-8.02157615,1,2.1418688,1.0709344,0.00188893698,0.855053698
95,-0.5,-6.11983775,1,1.66160801,0.830804003,0.00276869862,0.855053698
96,-0.5,-4.64451687,1,1.28903375,0.644516874,0.00378171076,0.855053698
97,-0.5,-3.5,1,1,0.5,0.00469783715,0.855053698
98,-0.5,-2.5,1,1,0.5,0.00506765781,0.855053698
99,-0.5,-1.5,1,1,0.5,0.00397124072,0.855053698
100,-0.5,-0.5,1,1,0.5,0.0014425886,0.855053698
101,0.5,-17.706199,1,4.58760194,2.29380097,0.000235682106,0.855053698
102,0.5,-13.6329249,1,3.55894634,1.77947317,0.000690498954,0.855053698
103,0.5,-10.4729811,1,2.76094116,1.38047058,0.00120992474,0.855053698
104,0.5,-8.02157615,1,2.1418688,1.0709344,0.00189022015,0.855053698
105,0.5,-6.11983775,1,1.66160801,0.830804003,0.00276671922,0.855053698
106,0.5,-4.64451687,1,1.28903375,0.644516874,0.00378004355,0.855053698
107,0.5,-3.5,1,1,0.5,0.00469465824,0.855053698
108,0.5,-2.5,1,1,0.5,0.00506702339,0.855053698
