# ADR90 WP-A2 plastic field at CHECKPOINT s/B=0.005 (actual 0.005060), build c4d08f1874060812ef25cfddf49724e7175f2978, leg h1.0_e0.6944, q_foot=133.2763 kPa
ele,xc,zc,hx,hz,vol,eps_q_p,eta_grav
1,-26.4626081,-17.706199,7.07478378,4.58760194,16.2281459,2.35611699e-07,0.855053698
2,-26.4626081,-13.6329249,7.07478378,3.55894634,12.5893879,1.4767336e-06,0.855053698
3,-26.4626081,-10.4729811,7.07478378,2.76094116,9.76653089,3.18247673e-06,0.855053698
4,-26.4626081,-8.02157615,7.07478378,2.1418688,7.57662931,4.83259932e-06,0.855053698
5,-26.4626081,-6.11983775,7.07478378,1.66160801,5.87775869,6.3154795e-06,0.855053698
6,-26.4626081,-4.64451687,7.07478378,1.28903375,4.55981753,7.6332033e-06,0.855053698
7,-26.4626081,-3.5,7.07478378,1,3.53739189,8.83487468e-06,0.855053698
8,-26.4626081,-2.5,7.07478378,1,3.53739189,1.01104384e-05,0.855053698
9,-26.4626081,-1.5,7.07478378,1,3.53739189,1.18269149e-05,0.855053698
10,-26.4626081,-0.5,7.07478378,1,3.53739189,1.44435573e-05,0.855053698
11,-20.1552847,-17.706199,5.539863,4.58760194,12.7073431,1.35100993e-06,0.855053698
12,-20.1552847,-13.6329249,5.539863,3.55894634,9.85803758,2.9601536e-06,0.855053698
13,-20.1552847,-10.4729811,5.539863,2.76094116,7.64761791,5.02027296e-06,0.855053698
14,-20.1552847,-8.02157615,5.539863,2.1418688,5.93282985,6.83957585e-06,0.855053698
15,-20.1552847,-6.11983775,5.539863,1.66160801,4.60254036,8.27049499e-06,0.855053698
16,-20.1552847,-4.64451687,5.539863,1.28903375,3.57053519,9.50675511e-06,0.855053698
17,-20.1552847,-3.5,5.539863,1,2.7699315,1.06363256e-05,0.855053698
18,-20.1552847,-2.5,5.539863,1,2.7699315,1.17514879e-05,0.855053698
19,-20.1552847,-1.5,5.539863,1,2.7699315,1.32926738e-05,0.855053698
20,-20.1552847,-0.5,5.539863,1,2.7699315,1.60374797e-05,0.855053698
21,-15.2163765,-17.706199,4.33795336,4.58760194,9.95040164,2.8279585e-06,0.855053698
22,-15.2163765,-13.6329249,4.33795336,3.55894634,7.71927162,5.80821754e-06,0.855053698
23,-15.2163765,-10.4729811,4.33795336,2.76094116,5.98841701,8.71783312e-06,0.855053698
24,-15.2163765,-8.02157615,4.33795336,2.1418688,4.64566348,1.13914912e-05,0.855053698
25,-15.2163765,-6.11983775,4.33795336,1.66160801,3.60398902,1.28631033e-05,0.855053698
26,-15.2163765,-4.64451687,4.33795336,1.28903375,2.79588414,1.37384456e-05,0.855053698
27,-15.2163765,-3.5,4.33795336,1,2.16897668,1.41314567e-05,0.855053698
28,-15.2163765,-2.5,4.33795336,1,2.16897668,1.44700068e-05,0.855053698
29,-15.2163765,-1.5,4.33795336,1,2.16897668,1.52457054e-05,0.855053698
30,-15.2163765,-0.5,4.33795336,1,2.16897668,1.61255584e-05,0.855053698
31,-11.3489969,-17.706199,3.39680591,4.58760194,7.79159669,1.02708731e-05,0.855053698
32,-11.3489969,-13.6329249,3.39680591,3.55894634,6.04452498,7.53322998e-06,0.855053698
33,-11.3489969,-10.4729811,3.39680591,2.76094116,4.68919063,1.40875884e-05,0.855053698
34,-11.3489969,-8.02157615,3.39680591,2.1418688,3.63775629,1.98080231e-05,0.855053698
35,-11.3489969,-6.11983775,3.39680591,1.66160801,2.82207995,2.2222067e-05,0.855053698
