# ADR90 WP-A2 plastic field at CHECKPOINT s/B=0.04 (actual 0.040100), build 87b9cf846aa6e75f96d620f24a15b24ba4503a52 (expected 87b9cf846aa6e75f96d620f24a15b24ba4503a52), leg h1.0_e0.6944, q_foot=943.4246 kPa
ele,xc,zc,hx,hz,vol,eps_q_p,eta_grav
1,-26.4626081,-17.706199,7.07478378,4.58760194,16.2281459,2.1079227e-05,0.855053698
2,-26.4626081,-13.6329249,7.07478378,3.55894634,12.5893879,7.15424021e-05,0.855053698
3,-26.4626081,-10.4729811,7.07478378,2.76094116,9.76653089,0.000124662493,0.855053698
4,-26.4626081,-8.02157615,7.07478378,2.1418688,7.57662931,0.000168915552,0.855053698
5,-26.4626081,-6.11983775,7.07478378,1.66160801,5.87775869,0.000204604256,0.855053698
6,-26.4626081,-4.64451687,7.07478378,1.28903375,4.55981753,0.00023349571,0.855053698
7,-26.4626081,-3.5,7.07478378,1,3.53739189,0.000257420295,0.855053698
8,-26.4626081,-2.5,7.07478378,1,3.53739189,0.000279969278,0.855053698
9,-26.4626081,-1.5,7.07478378,1,3.53739189,0.000307388637,0.855053698
10,-26.4626081,-0.5,7.07478378,1,3.53739189,0.00033844952,0.855053698
11,-20.1552847,-17.706199,5.539863,4.58760194,12.7073431,7.01639418e-05,0.855053698
12,-20.1552847,-13.6329249,5.539863,3.55894634,9.85803758,0.000126472454,0.855053698
13,-20.1552847,-10.4729811,5.539863,2.76094116,7.64761791,0.000178948035,0.855053698
14,-20.1552847,-8.02157615,5.539863,2.1418688,5.93282985,0.000220783507,0.855053698
15,-20.1552847,-6.11983775,5.539863,1.66160801,4.60254036,0.000251044845,0.855053698
16,-20.1552847,-4.64451687,5.539863,1.28903375,3.57053519,0.000273389406,0.855053698
17,-20.1552847,-3.5,5.539863,1,2.7699315,0.000290185908,0.855053698
18,-20.1552847,-2.5,5.539863,1,2.7699315,0.000307750253,0.855053698
19,-20.1552847,-1.5,5.539863,1,2.7699315,0.000327352533,0.855053698
20,-20.1552847,-0.5,5.539863,1,2.7699315,0.000356674492,0.855053698
21,-15.2163765,-17.706199,4.33795336,4.58760194,9.95040164,0.000139100644,0.855053698
22,-15.2163765,-13.6329249,4.33795336,3.55894634,7.71927162,0.000209026689,0.855053698
23,-15.2163765,-10.4729811,4.33795336,2.76094116,5.98841701,0.000287922658,0.855053698
24,-15.2163765,-8.02157615,4.33795336,2.1418688,4.64566348,0.000341092249,0.855053698
25,-15.2163765,-6.11983775,4.33795336,1.66160801,3.60398902,0.000363517732,0.855053698
26,-15.2163765,-4.64451687,4.33795336,1.28903375,2.79588414,0.000363229033,0.855053698
27,-15.2163765,-3.5,4.33795336,1,2.16897668,0.000354791287,0.855053698
28,-15.2163765,-2.5,4.33795336,1,2.16897668,0.000341776242,0.855053698
29,-15.2163765,-1.5,4.33795336,1,2.16897668,0.000329829023,0.855053698
30,-15.2163765,-0.5,4.33795336,1,2.16897668,0.000314087361,0.855053698
31,-11.3489969,-17.706199,3.39680591,4.58760194,7.79159669,0.000203162707,0.855053698
32,-11.3489969,-13.6329249,3.39680591,3.55894634,6.04452498,0.000306297383,0.855053698
33,-11.3489969,-10.4729811,3.39680591,2.76094116,4.68919063,0.000458958672,0.855053698
34,-11.3489969,-8.02157615,3.39680591,2.1418688,3.63775629,0.000545705567,0.855053698
35,-11.3489969,-6.11983775,3.39680591,1.66160801,2.82207995,0.000560317089,0.855053698
36,-11.3489969,-4.64451687,3.39680591,1.28903375,2.18929873,0.000532476871,0.855053698
37,-11.3489969,-3.5,3.39680591,1,1.69840295,0.000477502576,0.855053698
38,-11.3489969,-2.5,3.39680591,1,1.69840295,0.000404280538,0.855053698
39,-11.3489969,-1.5,3.39680591,1,1.69840295,0.00030209212,0.855053698
40,-11.3489969,-0.5,3.39680591,1,1.69840295,0.000207735168,0.855053698
41,-8.32067065,-17.706199,2.65984657,4.58760194,6.10115865,0.000184893384,0.855053698
42,-8.32067065,-13.6329249,2.65984657,3.55894634,4.73312561,0.000309423129,0.855053698
43,-8.32067065,-10.4729811,2.65984657,2.76094116,3.67183995,0.000562376875,0.855053698
44,-8.32067065,-8.02157615,2.65984657,2.1418688,2.84852119,0.000793072817,0.855053698
45,-8.32067065,-6.11983775,2.65984657,1.66160801,2.20981118,0.000898391812,0.855053698
46,-8.32067065,-4.64451687,2.65984657,1.28903375,1.714316,0.000848378278,0.855053698
47,-8.32067065,-3.5,2.65984657,1,1.32992329,0.000706056511,0.855053698
48,-8.32067065,-2.5,2.65984657,1,1.32992329,0.000516233136,0.855053698
49,-8.32067065,-1.5,2.65984657,1,1.32992329,0.000308153256,0.855053698
50,-8.32067065,-0.5,2.65984657,1,1.32992329,0.000141282149,0.855053698
51,-5.94935967,-17.706199,2.0827754,4.58760194,4.77747223,0.000353035193,0.855053698
52,-5.94935967,-13.6329249,2.0827754,3.55894634,3.70624294,0.000670752845,0.855053698
53,-5.94935967,-10.4729811,2.0827754,2.76094116,2.87521017,0.00105551439,0.855053698
54,-5.94935967,-8.02157615,2.0827754,2.1418688,2.23051582,0.00134221524,0.855053698
55,-5.94935967,-6.11983775,2.0827754,1.66160801,1.73037814,0.00160186032,0.855053698
56,-5.94935967,-4.64451687,2.0827754,1.28903375,1.34238389,0.00161243681,0.855053698
57,-5.94935967,-3.5,2.0827754,1,1.0413877,0.00139785246,0.855053698
58,-5.94935967,-2.5,2.0827754,1,1.0413877,0.000940550036,0.855053698
59,-5.94935967,-1.5,2.0827754,1,1.0413877,0.000344237839,0.855053698
60,-5.94935967,-0.5,2.0827754,1,1.0413877,0.000508051031,0.855053698
61,-4.09252017,-17.706199,1.63090361,4.58760194,3.74096828,0.000381297357,0.855053698
62,-4.09252017,-13.6329249,1.63090361,3.55894634,2.90214921,0.000889477893,0.855053698
63,-4.09252017,-10.4729811,1.63090361,2.76094116,2.25141445,0.00164409029,0.855053698
64,-4.09252017,-8.02157615,1.63090361,2.1418688,1.74659077,0.00246292406,0.855053698
65,-4.09252017,-6.11983775,1.63090361,1.66160801,1.35496124,0.00311191006,0.855053698
66,-4.09252017,-4.64451687,1.63090361,1.28903375,1.05114489,0.00334179471,0.855053698
67,-4.09252017,-3.5,1.63090361,1,0.815451803,0.00334007388,0.855053698
68,-4.09252017,-2.5,1.63090361,1,0.815451803,0.00285411575,0.855053698
69,-4.09252017,-1.5,1.63090361,1,0.815451803,0.00138026159,0.855053698
70,-4.09252017,-0.5,1.63090361,1,0.815451803,0.0018374867,0.855053698
71,-2.63853418,-17.706199,1.27706836,4.58760194,2.92934065,0.000396642576,0.855053698
72,-2.63853418,-13.6329249,1.27706836,3.55894634,2.27250889,0.00108914593,0.855053698
73,-2.63853418,-10.4729811,1.27706836,2.76094116,1.76295531,0.00205860851,0.855053698
74,-2.63853418,-8.02157615,1.27706836,2.1418688,1.36765644,0.00330445742,0.855053698
75,-2.63853418,-6.11983775,1.27706836,1.66160801,1.06099351,0.00481080452,0.855053698
76,-2.63853418,-4.64451687,1.27706836,1.28903375,0.82309211,0.00602830203,0.855053698
77,-2.63853418,-3.5,1.27706836,1,0.638534182,0.00666191671,0.855053698
78,-2.63853418,-2.5,1.27706836,1,0.638534182,0.00725059262,0.855053698
79,-2.63853418,-1.5,1.27706836,1,0.638534182,0.00605326521,0.855053698
80,-2.63853418,-0.5,1.27706836,1,0.638534182,0.002511187,0.855053698
81,-1.5,-17.706199,1,4.58760194,2.29380097,0.000401604671,0.855053698
82,-1.5,-13.6329249,1,3.55894634,1.77947317,0.00120596138,0.855053698
83,-1.5,-10.4729811,1,2.76094116,1.38047058,0.0022776471,0.855053698
84,-1.5,-8.02157615,1,2.1418688,1.0709344,0.00383200949,0.855053698
85,-1.5,-6.11983775,1,1.66160801,0.830804003,0.00590670538,0.855053698
86,-1.5,-4.64451687,1,1.28903375,0.644516874,0.00855673801,0.855053698
