# ADR90 WP-A2 plastic field at CHECKPOINT s/B=0.02 (actual 0.020100), build 87b9cf846aa6e75f96d620f24a15b24ba4503a52 (expected 87b9cf846aa6e75f96d620f24a15b24ba4503a52), leg h1.0_e0.6944, q_foot=488.7382 kPa
ele,xc,zc,hx,hz,vol,eps_q_p,eta_grav
1,-26.4626081,-17.706199,7.07478378,4.58760194,16.2281459,5.33782046e-06,0.855053698
2,-26.4626081,-13.6329249,7.07478378,3.55894634,12.5893879,2.09321797e-05,0.855053698
3,-26.4626081,-10.4729811,7.07478378,2.76094116,9.76653089,3.88818993e-05,0.855053698
4,-26.4626081,-8.02157615,7.07478378,2.1418688,7.57662931,5.47975532e-05,0.855053698
5,-26.4626081,-6.11983775,7.07478378,1.66160801,5.87775869,6.82434497e-05,0.855053698
6,-26.4626081,-4.64451687,7.07478378,1.28903375,4.55981753,7.94951759e-05,0.855053698
7,-26.4626081,-3.5,7.07478378,1,3.53739189,8.90502486e-05,0.855053698
8,-26.4626081,-2.5,7.07478378,1,3.53739189,9.83299387e-05,0.855053698
9,-26.4626081,-1.5,7.07478378,1,3.53739189,0.000109627988,0.855053698
10,-26.4626081,-0.5,7.07478378,1,3.53739189,0.000124752493,0.855053698
11,-20.1552847,-17.706199,5.539863,4.58760194,12.7073431,1.98762193e-05,0.855053698
12,-20.1552847,-13.6329249,5.539863,3.55894634,9.85803758,3.79709944e-05,0.855053698
13,-20.1552847,-10.4729811,5.539863,2.76094116,7.64761791,5.71115062e-05,0.855053698
14,-20.1552847,-8.02157615,5.539863,2.1418688,5.93282985,7.34576049e-05,0.855053698
15,-20.1552847,-6.11983775,5.539863,1.66160801,4.60254036,8.6178541e-05,0.855053698
16,-20.1552847,-4.64451687,5.539863,1.28903375,3.57053519,9.64114969e-05,0.855053698
17,-20.1552847,-3.5,5.539863,1,2.7699315,0.000104760668,0.855053698
18,-20.1552847,-2.5,5.539863,1,2.7699315,0.000112805535,0.855053698
19,-20.1552847,-1.5,5.539863,1,2.7699315,0.000123149397,0.855053698
20,-20.1552847,-0.5,5.539863,1,2.7699315,0.000137883338,0.855053698
21,-15.2163765,-17.706199,4.33795336,4.58760194,9.95040164,4.2357215e-05,0.855053698
22,-15.2163765,-13.6329249,4.33795336,3.55894634,7.71927162,6.58396584e-05,0.855053698
23,-15.2163765,-10.4729811,4.33795336,2.76094116,5.98841701,9.53991303e-05,0.855053698
24,-15.2163765,-8.02157615,4.33795336,2.1418688,4.64566348,0.000117587727,0.855053698
25,-15.2163765,-6.11983775,4.33795336,1.66160801,3.60398902,0.000129558521,0.855053698
26,-15.2163765,-4.64451687,4.33795336,1.28903375,2.79588414,0.000133004913,0.855053698
27,-15.2163765,-3.5,4.33795336,1,2.16897668,0.000132749202,0.855053698
28,-15.2163765,-2.5,4.33795336,1,2.16897668,0.00013199165,0.855053698
29,-15.2163765,-1.5,4.33795336,1,2.16897668,0.000133891091,0.855053698
30,-15.2163765,-0.5,4.33795336,1,2.16897668,0.000134909783,0.855053698
31,-11.3489969,-17.706199,3.39680591,4.58760194,7.79159669,6.7136862e-05,0.855053698
32,-11.3489969,-13.6329249,3.39680591,3.55894634,6.04452498,9.92765987e-05,0.855053698
33,-11.3489969,-10.4729811,3.39680591,2.76094116,4.68919063,0.00015822859,0.855053698
34,-11.3489969,-8.02157615,3.39680591,2.1418688,3.63775629,0.000195126182,0.855053698
35,-11.3489969,-6.11983775,3.39680591,1.66160801,2.82207995,0.00020691195,0.855053698
36,-11.3489969,-4.64451687,3.39680591,1.28903375,2.18929873,0.000203217451,0.855053698
37,-11.3489969,-3.5,3.39680591,1,1.69840295,0.000188813866,0.855053698
38,-11.3489969,-2.5,3.39680591,1,1.69840295,0.000164400706,0.855053698
39,-11.3489969,-1.5,3.39680591,1,1.69840295,0.0001309187,0.855053698
40,-11.3489969,-0.5,3.39680591,1,1.69840295,0.000104391832,0.855053698
41,-8.32067065,-17.706199,2.65984657,4.58760194,6.10115865,5.80962191e-05,0.855053698
42,-8.32067065,-13.6329249,2.65984657,3.55894634,4.73312561,0.000100136941,0.855053698
43,-8.32067065,-10.4729811,2.65984657,2.76094116,3.67183995,0.000195634888,0.855053698
44,-8.32067065,-8.02157615,2.65984657,2.1418688,2.84852119,0.000293383783,0.855053698
45,-8.32067065,-6.11983775,2.65984657,1.66160801,2.20981118,0.000348481812,0.855053698
46,-8.32067065,-4.64451687,2.65984657,1.28903375,1.714316,0.000338549518,0.855053698
47,-8.32067065,-3.5,2.65984657,1,1.32992329,0.000291810693,0.855053698
48,-8.32067065,-2.5,2.65984657,1,1.32992329,0.000229066961,0.855053698
49,-8.32067065,-1.5,2.65984657,1,1.32992329,0.000148531519,0.855053698
50,-8.32067065,-0.5,2.65984657,1,1.32992329,6.12456418e-05,0.855053698
51,-5.94935967,-17.706199,2.0827754,4.58760194,4.77747223,0.000148495171,0.855053698
52,-5.94935967,-13.6329249,2.0827754,3.55894634,3.70624294,0.000279561484,0.855053698
53,-5.94935967,-10.4729811,2.0827754,2.76094116,2.87521017,0.000435819332,0.855053698
54,-5.94935967,-8.02157615,2.0827754,2.1418688,2.23051582,0.000528896321,0.855053698
55,-5.94935967,-6.11983775,2.0827754,1.66160801,1.73037814,0.000649234503,0.855053698
56,-5.94935967,-4.64451687,2.0827754,1.28903375,1.34238389,0.000684521002,0.855053698
57,-5.94935967,-3.5,2.0827754,1,1.0413877,0.000607134039,0.855053698
58,-5.94935967,-2.5,2.0827754,1,1.0413877,0.0004227385,0.855053698
59,-5.94935967,-1.5,2.0827754,1,1.0413877,0.000189674281,0.855053698
60,-5.94935967,-0.5,2.0827754,1,1.0413877,0.000117572047,0.855053698
61,-4.09252017,-17.706199,1.63090361,4.58760194,3.74096828,0.000166696199,0.855053698
62,-4.09252017,-13.6329249,1.63090361,3.55894634,2.90214921,0.000383958613,0.855053698
63,-4.09252017,-10.4729811,1.63090361,2.76094116,2.25141445,0.000714605681,0.855053698
64,-4.09252017,-8.02157615,1.63090361,2.1418688,1.74659077,0.0010718152,0.855053698
65,-4.09252017,-6.11983775,1.63090361,1.66160801,1.35496124,0.00134681378,0.855053698
66,-4.09252017,-4.64451687,1.63090361,1.28903375,1.05114489,0.00147381638,0.855053698
67,-4.09252017,-3.5,1.63090361,1,0.815451803,0.0015421473,0.855053698
68,-4.09252017,-2.5,1.63090361,1,0.815451803,0.00134965297,0.855053698
69,-4.09252017,-1.5,1.63090361,1,0.815451803,0.000680951217,0.855053698
70,-4.09252017,-0.5,1.63090361,1,0.815451803,0.00080045698,0.855053698
71,-2.63853418,-17.706199,1.27706836,4.58760194,2.92934065,0.000174710425,0.855053698
72,-2.63853418,-13.6329249,1.27706836,3.55894634,2.27250889,0.00047998348,0.855053698
73,-2.63853418,-10.4729811,1.27706836,2.76094116,1.76295531,0.000913580748,0.855053698
74,-2.63853418,-8.02157615,1.27706836,2.1418688,1.36765644,0.00147248917,0.855053698
75,-2.63853418,-6.11983775,1.27706836,1.66160801,1.06099351,0.00217132521,0.855053698
76,-2.63853418,-4.64451687,1.27706836,1.28903375,0.82309211,0.00275520249,0.855053698
77,-2.63853418,-3.5,1.27706836,1,0.638534182,0.00312767422,0.855053698
78,-2.63853418,-2.5,1.27706836,1,0.638534182,0.00353903587,0.855053698
79,-2.63853418,-1.5,1.27706836,1,0.638534182,0.00301439011,0.855053698
80,-2.63853418,-0.5,1.27706836,1,0.638534182,0.00117600008,0.855053698
81,-1.5,-17.706199,1,4.58760194,2.29380097,0.000177462492,0.855053698
