# ADR90 WP-A2 END-OF-RUN plastic field, build 5c01bb5f7a580be9f73568a2e8f98b3a2b263c39, leg h1.0_e0.6944, s/B=0.058749, mode WALL
ele,xc,zc,hx,hz,vol,eps_q_p,eta_grav
1,-26.4626081,-17.706199,7.07478378,4.58760194,16.2281459,3.16132481e-05,0.855053698
2,-26.4626081,-13.6329249,7.07478378,3.55894634,12.5893879,0.000103752244,0.855053698
3,-26.4626081,-10.4729811,7.07478378,2.76094116,9.76653089,0.000177529609,0.855053698
4,-26.4626081,-8.02157615,7.07478378,2.1418688,7.57662931,0.000237001196,0.855053698
5,-26.4626081,-6.11983775,7.07478378,1.66160801,5.87775869,0.0002849908,0.855053698
6,-26.4626081,-4.64451687,7.07478378,1.28903375,4.55981753,0.000323770701,0.855053698
7,-26.4626081,-3.5,7.07478378,1,3.53739189,0.000355973415,0.855053698
8,-26.4626081,-2.5,7.07478378,1,3.53739189,0.000389755336,0.855053698
9,-26.4626081,-1.5,7.07478378,1,3.53739189,0.00044379381,0.855053698
10,-26.4626081,-0.5,7.07478378,1,3.53739189,0.000515030829,0.855053698
11,-20.1552847,-17.706199,5.539863,4.58760194,12.7073431,0.000102702576,0.855053698
12,-20.1552847,-13.6329249,5.539863,3.55894634,9.85803758,0.000179425205,0.855053698
13,-20.1552847,-10.4729811,5.539863,2.76094116,7.64761791,0.00024818816,0.855053698
14,-20.1552847,-8.02157615,5.539863,2.1418688,5.93282985,0.000309115917,0.855053698
15,-20.1552847,-6.11983775,5.539863,1.66160801,4.60254036,0.000383354203,0.855053698
16,-20.1552847,-4.64451687,5.539863,1.28903375,3.57053519,0.000442011896,0.855053698
17,-20.1552847,-3.5,5.539863,1,2.7699315,0.000494420864,0.855053698
18,-20.1552847,-2.5,5.539863,1,2.7699315,0.000536037657,0.855053698
19,-20.1552847,-1.5,5.539863,1,2.7699315,0.000561652754,0.855053698
20,-20.1552847,-0.5,5.539863,1,2.7699315,0.000605358417,0.855053698
21,-15.2163765,-17.706199,4.33795336,4.58760194,9.95040164,0.000207051545,0.855053698
22,-15.2163765,-13.6329249,4.33795336,3.55894634,7.71927162,0.000285915394,0.855053698
23,-15.2163765,-10.4729811,4.33795336,2.76094116,5.98841701,0.000376264322,0.855053698
24,-15.2163765,-8.02157615,4.33795336,2.1418688,4.64566348,0.000477521772,0.855053698
25,-15.2163765,-6.11983775,4.33795336,1.66160801,3.60398902,0.000585767369,0.855053698
26,-15.2163765,-4.64451687,4.33795336,1.28903375,2.79588414,0.000609601692,0.855053698
27,-15.2163765,-3.5,4.33795336,1,2.16897668,0.000606993242,0.855053698
28,-15.2163765,-2.5,4.33795336,1,2.16897668,0.000612284339,0.855053698
29,-15.2163765,-1.5,4.33795336,1,2.16897668,0.000608991856,0.855053698
30,-15.2163765,-0.5,4.33795336,1,2.16897668,0.000619796642,0.855053698
31,-11.3489969,-17.706199,3.39680591,4.58760194,7.79159669,0.000305032805,0.855053698
32,-11.3489969,-13.6329249,3.39680591,3.55894634,6.04452498,0.000381724227,0.855053698
33,-11.3489969,-10.4729811,3.39680591,2.76094116,4.68919063,0.000592829052,0.855053698
34,-11.3489969,-8.02157615,3.39680591,2.1418688,3.63775629,0.000726984892,0.855053698
35,-11.3489969,-6.11983775,3.39680591,1.66160801,2.82207995,0.000944284224,0.855053698
