# ADR90 WP-A2 plastic field at CHECKPOINT s/B=0.005 (actual 0.005060), build c4d08f1874060812ef25cfddf49724e7175f2978, leg h1.0_e0.60, q_foot=205.3385 kPa
ele,xc,zc,hx,hz,vol,eps_q_p,eta_grav
1,-26.4626081,-17.706199,7.07478378,4.58760194,16.2281459,3.07022531e-07,0.855053698
2,-26.4626081,-13.6329249,7.07478378,3.55894634,12.5893879,1.65879006e-06,0.855053698
3,-26.4626081,-10.4729811,7.07478378,2.76094116,9.76653089,3.37056258e-06,0.855053698
4,-26.4626081,-8.02157615,7.07478378,2.1418688,7.57662931,4.93802971e-06,0.855053698
5,-26.4626081,-6.11983775,7.07478378,1.66160801,5.87775869,6.30457706e-06,0.855053698
6,-26.4626081,-4.64451687,7.07478378,1.28903375,4.55981753,7.52817806e-06,0.855053698
7,-26.4626081,-3.5,7.07478378,1,3.53739189,8.66424926e-06,0.855053698
8,-26.4626081,-2.5,7.07478378,1,3.53739189,9.93536478e-06,0.855053698
9,-26.4626081,-1.5,7.07478378,1,3.53739189,1.19388728e-05,0.855053698
10,-26.4626081,-0.5,7.07478378,1,3.53739189,1.52034853e-05,0.855053698
11,-20.1552847,-17.706199,5.539863,4.58760194,12.7073431,1.67065106e-06,0.855053698
12,-20.1552847,-13.6329249,5.539863,3.55894634,9.85803758,3.31124439e-06,0.855053698
13,-20.1552847,-10.4729811,5.539863,2.76094116,7.64761791,5.30274247e-06,0.855053698
14,-20.1552847,-8.02157615,5.539863,2.1418688,5.93282985,6.8790208e-06,0.855053698
15,-20.1552847,-6.11983775,5.539863,1.66160801,4.60254036,8.04722065e-06,0.855053698
16,-20.1552847,-4.64451687,5.539863,1.28903375,3.57053519,9.01852943e-06,0.855053698
17,-20.1552847,-3.5,5.539863,1,2.7699315,9.95613433e-06,0.855053698
18,-20.1552847,-2.5,5.539863,1,2.7699315,1.09265252e-05,0.855053698
19,-20.1552847,-1.5,5.539863,1,2.7699315,1.26893295e-05,0.855053698
20,-20.1552847,-0.5,5.539863,1,2.7699315,1.57258871e-05,0.855053698
21,-15.2163765,-17.706199,4.33795336,4.58760194,9.95040164,2.29804739e-06,0.855053698
22,-15.2163765,-13.6329249,4.33795336,3.55894634,7.71927162,6.45119562e-06,0.855053698
23,-15.2163765,-10.4729811,4.33795336,2.76094116,5.98841701,9.07738675e-06,0.855053698
24,-15.2163765,-8.02157615,4.33795336,2.1418688,4.64566348,1.11270862e-05,0.855053698
25,-15.2163765,-6.11983775,4.33795336,1.66160801,3.60398902,1.24313388e-05,0.855053698
26,-15.2163765,-4.64451687,4.33795336,1.28903375,2.79588414,1.26944958e-05,0.855053698
27,-15.2163765,-3.5,4.33795336,1,2.16897668,1.25773588e-05,0.855053698
28,-15.2163765,-2.5,4.33795336,1,2.16897668,1.2441091e-05,0.855053698
29,-15.2163765,-1.5,4.33795336,1,2.16897668,1.26883004e-05,0.855053698
30,-15.2163765,-0.5,4.33795336,1,2.16897668,1.36348903e-05,0.855053698
31,-11.3489969,-17.706199,3.39680591,4.58760194,7.79159669,7.773925e-06,0.855053698
32,-11.3489969,-13.6329249,3.39680591,3.55894634,6.04452498,7.96984027e-06,0.855053698
33,-11.3489969,-10.4729811,3.39680591,2.76094116,4.68919063,1.54773016e-05,0.855053698
34,-11.3489969,-8.02157615,3.39680591,2.1418688,3.63775629,2.04762604e-05,0.855053698
35,-11.3489969,-6.11983775,3.39680591,1.66160801,2.82207995,2.16474059e-05,0.855053698
36,-11.3489969,-4.64451687,3.39680591,1.28903375,2.18929873,2.08257426e-05,0.855053698
37,-11.3489969,-3.5,3.39680591,1,1.69840295,1.90680984e-05,0.855053698
38,-11.3489969,-2.5,3.39680591,1,1.69840295,1.62418377e-05,0.855053698
39,-11.3489969,-1.5,3.39680591,1,1.69840295,1.20865969e-05,0.855053698
40,-11.3489969,-0.5,3.39680591,1,1.69840295,9.45910685e-06,0.855053698
41,-8.32067065,-17.706199,2.65984657,4.58760194,6.10115865,2.327085e-05,0.855053698
42,-8.32067065,-13.6329249,2.65984657,3.55894634,4.73312561,1.10279651e-05,0.855053698
43,-8.32067065,-10.4729811,2.65984657,2.76094116,3.67183995,1.84175514e-05,0.855053698
44,-8.32067065,-8.02157615,2.65984657,2.1418688,2.84852119,3.38015479e-05,0.855053698
45,-8.32067065,-6.11983775,2.65984657,1.66160801,2.20981118,4.22403141e-05,0.855053698
46,-8.32067065,-4.64451687,2.65984657,1.28903375,1.714316,4.1556452e-05,0.855053698
47,-8.32067065,-3.5,2.65984657,1,1.32992329,3.44972752e-05,0.855053698
48,-8.32067065,-2.5,2.65984657,1,1.32992329,2.54667761e-05,0.855053698
49,-8.32067065,-1.5,2.65984657,1,1.32992329,1.53837577e-05,0.855053698
50,-8.32067065,-0.5,2.65984657,1,1.32992329,7.9100337e-06,0.855053698
51,-5.94935967,-17.706199,2.0827754,4.58760194,4.77747223,3.54043255e-05,0.855053698
52,-5.94935967,-13.6329249,2.0827754,3.55894634,3.70624294,5.65534615e-05,0.855053698
53,-5.94935967,-10.4729811,2.0827754,2.76094116,2.87521017,7.70222701e-05,0.855053698
54,-5.94935967,-8.02157615,2.0827754,2.1418688,2.23051582,7.66953499e-05,0.855053698
55,-5.94935967,-6.11983775,2.0827754,1.66160801,1.73037814,8.96963469e-05,0.855053698
56,-5.94935967,-4.64451687,2.0827754,1.28903375,1.34238389,9.75965851e-05,0.855053698
57,-5.94935967,-3.5,2.0827754,1,1.0413877,9.13017377e-05,0.855053698
58,-5.94935967,-2.5,2.0827754,1,1.0413877,6.19989161e-05,0.855053698
59,-5.94935967,-1.5,2.0827754,1,1.0413877,2.47141678e-05,0.855053698
60,-5.94935967,-0.5,2.0827754,1,1.0413877,1.82179676e-05,0.855053698
61,-4.09252017,-17.706199,1.63090361,4.58760194,3.74096828,4.09378368e-05,0.855053698
62,-4.09252017,-13.6329249,1.63090361,3.55894634,2.90214921,8.68208994e-05,0.855053698
63,-4.09252017,-10.4729811,1.63090361,2.76094116,2.25141445,0.000146196112,0.855053698
64,-4.09252017,-8.02157615,1.63090361,2.1418688,1.74659077,0.000205747938,0.855053698
65,-4.09252017,-6.11983775,1.63090361,1.66160801,1.35496124,0.000242778249,0.855053698
66,-4.09252017,-4.64451687,1.63090361,1.28903375,1.05114489,0.000242169241,0.855053698
67,-4.09252017,-3.5,1.63090361,1,0.815451803,0.000255281385,0.855053698
68,-4.09252017,-2.5,1.63090361,1,0.815451803,0.000250421748,0.855053698
69,-4.09252017,-1.5,1.63090361,1,0.815451803,0.000132174695,0.855053698
70,-4.09252017,-0.5,1.63090361,1,0.815451803,0.000106853488,0.855053698
71,-2.63853418,-17.706199,1.27706836,4.58760194,2.92934065,4.13580828e-05,0.855053698
72,-2.63853418,-13.6329249,1.27706836,3.55894634,2.27250889,0.000110809623,0.855053698
73,-2.63853418,-10.4729811,1.27706836,2.76094116,1.76295531,0.000197373471,0.855053698
74,-2.63853418,-8.02157615,1.27706836,2.1418688,1.36765644,0.000305620894,0.855053698
75,-2.63853418,-6.11983775,1.27706836,1.66160801,1.06099351,0.000438870414,0.855053698
76,-2.63853418,-4.64451687,1.27706836,1.28903375,0.82309211,0.000563350457,0.855053698
77,-2.63853418,-3.5,1.27706836,1,0.638534182,0.000625096682,0.855053698
78,-2.63853418,-2.5,1.27706836,1,0.638534182,0.000701542249,0.855053698
79,-2.63853418,-1.5,1.27706836,1,0.638534182,0.000715725031,0.855053698
80,-2.63853418,-0.5,1.27706836,1,0.638534182,0.000317890743,0.855053698
81,-1.5,-17.706199,1,4.58760194,2.29380097,4.15433392e-05,0.855053698
82,-1.5,-13.6329249,1,3.55894634,1.77947317,0.000124563798,0.855053698
83,-1.5,-10.4729811,1,2.76094116,1.38047058,0.000225614223,0.855053698
84,-1.5,-8.02157615,1,2.1418688,1.0709344,0.000369144043,0.855053698
85,-1.5,-6.11983775,1,1.66160801,0.830804003,0.00055843637,0.855053698
86,-1.5,-4.64451687,1,1.28903375,0.644516874,0.0007957622,0.855053698
87,-1.5,-3.5,1,1,0.5,0.00108357378,0.855053698
88,-1.5,-2.5,1,1,0.5,0.00138919282,0.855053698
89,-1.5,-1.5,1,1,0.5,0.00201877586,0.855053698
90,-1.5,-0.5,1,1,0.5,0.00251347118,0.855053698
91,-0.5,-17.706199,1,4.58760194,2.29380097,4.12691715e-05,0.855053698
92,-0.5,-13.6329249,1,3.55894634,1.77947317,0.00013016446,0.855053698
93,-0.5,-10.4729811,1,2.76094116,1.38047058,0.000239683386,0.855053698
94,-0.5,-8.02157615,1,2.1418688,1.0709344,0.000389950051,0.855053698
95,-0.5,-6.11983775,1,1.66160801,0.830804003,0.000597324654,0.855053698
96,-0.5,-4.64451687,1,1.28903375,0.644516874,0.000860961896,0.855053698
97,-0.5,-3.5,1,1,0.5,0.00114115988,0.855053698
98,-0.5,-2.5,1,1,0.5,0.00136501917,0.855053698
99,-0.5,-1.5,1,1,0.5,0.00117132474,0.855053698
100,-0.5,-0.5,1,1,0.5,0.000408959116,0.855053698
101,0.5,-17.706199,1,4.58760194,2.29380097,4.13614256e-05,0.855053698
102,0.5,-13.6329249,1,3.55894634,1.77947317,0.000130096061,0.855053698
103,0.5,-10.4729811,1,2.76094116,1.38047058,0.000239683839,0.855053698
104,0.5,-8.02157615,1,2.1418688,1.0709344,0.000390160435,0.855053698
