s_m,s_meas_m,R_kN,q_kPa,q_over_qVesic,ds_mm,wall_s,p_exc_kPa
5e-05,5e-05,72.7496909,18.1874227,0.0285303041,0.05,3.36201596,0.860470407
0.0001,0.0001,82.529518,20.6323795,0.0323656667,0.05,6.65723538,1.70396749
0.00015,0.00015,92.1064667,23.0266167,0.0361214663,0.05,9.17760277,2.54200924
0.0002,0.0002,101.227484,25.3068711,0.039698463,0.05,11.8567967,3.34755752
0.00025,0.00025,110.242535,27.5606336,0.0432339024,0.1,14.4682989,4.15454534
0.00035,0.00035,126.910118,31.7275294,0.0497704417,0.1,18.903856,5.67160919
0.00045,0.00045,142.731773,35.6829432,0.0559752328,0.1,21.6977727,7.13509874
0.0005,0.0005,150.28147,37.5703676,0.0589360036,0.05,40.7558599,7.84253723
0.00055,0.00055,157.72592,39.43148,0.0618554995,0.05,43.4187021,8.53772918
0.0006,0.0006,164.857493,41.2143732,0.0646522941,0.05,46.1322284,9.20509568
0.00065,0.00065,171.864302,42.9660754,0.0674001598,0.05,50.4661963,9.86337029
0.0007,0.0007,178.612343,44.6530857,0.0700465445,0.1,53.2375007,10.5034847
0.00075,0.00075,185.242074,46.3105185,0.0726465315,0.05,72.2124219,11.1334133
0.0008,0.0008,191.653622,47.9134055,0.0751609532,0.05,74.9092498,11.7405912
0.00085,0.00085,197.951786,49.4879464,0.0776309091,0.05,77.8768873,12.3342151
0.0009,0.0009,204.051784,51.0129459,0.0800231502,0.05,80.57024,12.9066595
0.00095,0.00095,210.040181,52.5100452,0.0823716246,0.1,85.0068512,13.4681539
0.00105,0.00105,221.477073,55.3692683,0.0868568398,0.1,88.2101259,14.54281
0.00115,0.00115,232.490727,58.1226818,0.0911760734,0.1,92.1909394,15.5710654
0.00125,0.00125,243.067878,60.7669695,0.0953241229,0.1,95.9322569,16.5419072
0.00135,0.00135,253.251101,63.3127752,0.0993176856,0.1,99.1910214,17.4596073
0.00145,0.00145,263.089646,65.7724115,0.103176076,0.2,102.579273,18.3338616
0.00165,0.00165,281.746962,70.4367406,0.11049293,0.2,107.82866,19.9654166
0.00185,0.00185,299.448672,74.862168,0.117435024,0.2,111.559058,21.4499403
0.00205,0.00205,316.270034,79.0675085,0.124031871,0.2,116.782519,22.7912593
0.00225,0.00225,332.47112,83.11778,0.130385463,0.2,120.631834,24.0361862
0.00245,0.00245,348.225489,87.0563722,0.136563867,0.4,124.524298,25.2041421
0.00285,0.00285,378.155111,94.5387778,0.148301391,0.4,130.281625,27.2219726
0.00325,0.00325,406.945258,101.736315,0.159592045,0.4,135.517207,28.9307593
0.00365,0.00365,434.932424,108.733106,0.170567794,0.4,140.912288,30.4443403
0.00405,0.00405,462.353031,115.588258,0.181321356,0.4,145.653714,31.7804651
0.00445,0.00445,488.938076,122.234519,0.191747234,0.4,151.734241,32.9318675
0.00485,0.00485,514.863045,128.715761,0.20191425,0.4,157.451423,33.9349125
0.00525,0.00525,540.503791,135.125948,0.211969801,0.4,163.28745,34.8300622
0.00565,0.00565,565.89072,141.47268,0.221925813,0.4,168.263225,35.6273809
0.00605,0.00605,590.874686,147.718672,0.231723795,0.4,174.534055,36.330814
0.00625,0.00625,603.318205,150.829551,0.23660378,0.2,196.9657,36.6516906
0.00645,0.00645,615.701432,153.925358,0.24146012,0.2,202.484117,36.9473924
0.00665,0.00665,628.013768,157.003442,0.246288659,0.2,207.380991,37.2193531
0.00685,0.00685,640.294095,160.073524,0.251104644,0.2,211.941928,37.4687943
0.00705,0.00705,652.564845,163.141211,0.255916874,0.4,217.909341,37.6902356
0.00745,0.00745,676.952595,169.238149,0.265481037,0.4,223.988579,38.0345008
0.00785,0.00785,701.181216,175.295304,0.274982795,0.4,229.989986,38.323731
0.00825,0.00825,725.286575,181.321644,0.284436213,0.4,235.665387,38.5672652
0.00865,0.00865,749.367703,187.341926,0.293880128,0.4,241.833343,38.7708323
0.00905,0.00905,773.35129,193.337823,0.30328579,0.4,248.388743,38.9325773
0.00945,0.00945,797.297687,199.324422,0.312676867,0.4,254.152997,39.0452549
0.00985,0.00985,821.187184,205.296796,0.322045631,0.4,260.660585,39.1037214
0.01025,0.01025,845.000051,211.250013,0.331384342,0.4,266.309207,39.1098985
0.01065,0.01065,868.718185,217.179546,0.340685901,0.4,272.588304,39.0723239
0.01105,0.01105,892.35887,223.089718,0.349957088,0.4,277.962936,38.9652329
0.01145,0.01145,915.973519,228.99338,0.359218063,0.4,284.816417,38.7857244
0.01185,0.01185,939.567058,234.891764,0.36847076,0.4,291.258602,38.5725661
0.01225,0.01225,963.141701,240.785425,0.377716046,0.4,297.620095,38.3300234
0.01265,0.01265,986.690534,246.672633,0.386951211,0.4,304.228431,38.0525385
0.01305,0.01305,1010.28368,252.57092,0.396203753,0.4,311.68385,37.7438833
0.01345,0.01345,1033.8913,258.472824,0.405461971,0.4,319.587089,37.4113953
0.01385,0.01385,1057.53266,264.383164,0.414733422,0.4,325.348384,37.0614158
0.01425,0.01425,1081.1563,270.289076,0.423997927,0.4,332.163978,36.6959603
0.01465,0.01465,1104.79706,276.199265,0.433269141,0.4,338.172377,36.3067592
0.01505,0.01505,1128.44423,282.111058,0.442542871,0.4,344.982967,35.8950692
0.01545,0.01545,1152.1261,288.031526,0.45183021,0.4,351.389878,35.4625932
0.01585,0.01585,1175.80998,293.952496,0.461118336,0.4,359.08838,35.0114103
0.01625,0.01625,1199.49776,299.87444,0.47040799,0.4,368.979595,34.5421067
0.01665,0.01665,1223.23026,305.807566,0.479715185,0.4,375.089998,34.0567441
0.01705,0.01705,1246.99103,311.747757,0.489033462,0.4,382.227803,33.5536453
0.01745,0.01745,1270.78507,317.696268,0.498364792,0.4,390.983566,33.0232021
0.01785,0.01785,1294.60584,323.65146,0.507706601,0.4,396.762038,32.4788785
0.01825,0.01825,1318.4328,329.6082,0.517050839,0.4,403.873165,31.9213836
0.01835,0.01835,1324.41607,331.104019,0.519397305,0.1,444.659769,31.7793761
0.01845,0.01845,1330.40186,332.600465,0.521744756,0.1,452.993067,31.6362662
0.01855,0.01855,1336.38782,334.096954,0.524092272,0.1,459.880763,31.4918009
0.01865,0.01865,1342.37504,335.59376,0.526440286,0.1,466.873932,31.3465807
0.01875,0.01875,1348.36453,337.091132,0.528789189,0.2,471.810633,31.20053
0.01895,0.01895,1360.33333,340.083331,0.533483002,0.2,479.580251,30.9073509
0.01905,0.01905,1366.33145,341.582862,0.535835289,0.1,502.628309,30.7591054
0.01915,0.01915,1372.33145,343.082864,0.538188317,0.1,507.56571,30.6101517
0.01925,0.01925,1378.33422,344.583554,0.540542426,0.1,513.871951,30.460562
0.01935,0.01935,1384.33953,346.084884,0.542897536,0.1,518.936393,30.3104403
0.01945,0.01945,1390.34762,347.586904,0.54525373,0.2,528.217238,30.1600273
0.01955,0.01955,1396.35257,349.088142,0.547608697,0.1,550.571959,30.0094396
0.01965,0.01965,1402.35449,350.588621,0.549962473,0.1,555.566582,29.8579295
0.01975,0.01975,1408.35904,352.089761,0.552317285,0.1,562.187023,29.7061199
0.01985,0.01985,1414.36443,353.591109,0.554672424,0.1,567.219777,29.5536624
0.01995,0.01995,1420.37288,355.09322,0.557028761,0.2,573.4526,29.4008135
0.02015,0.02015,1432.36063,358.090158,0.561730008,0.2,581.141754,29.0953368
0.02025,0.02025,1438.36005,359.590012,0.564082803,0.1,603.064346,28.9417585
0.02035,0.02035,1444.35692,361.08923,0.566434601,0.1,609.66854,28.7876267
0.02045,0.02045,1450.35558,362.588895,0.568787101,0.1,614.912073,28.6328127
0.02055,0.02055,1456.3562,364.08905,0.571140369,0.1,621.319759,28.4775221
0.02065,0.02065,1462.36006,365.590015,0.573494907,0.2,626.281788,28.3218136
0.02075,0.02075,1468.36263,367.090659,0.575848941,0.1,649.17453,28.1657856
0.02085,0.02085,1474.36085,368.590212,0.578201265,0.1,655.29424,28.0091645
0.02095,0.02095,1480.36134,370.090336,0.580554485,0.1,660.723158,27.8519831
0.02105,0.02105,1486.36214,371.590535,0.582907823,0.1,667.907615,27.6940828
0.02115,0.02115,1492.36195,373.090488,0.585260772,0.2,675.51921,27.5351146
0.02125,0.02125,1498.36523,374.591307,0.587615082,0.1,701.308202,27.3754502
0.02135,0.02135,1504.37133,376.092832,0.589970499,0.1,707.811458,27.2152858
0.02145,0.02145,1510.38002,377.595006,0.592326934,0.1,713.105283,27.0547034
0.02155,0.02155,1516.38945,379.097363,0.594683657,0.1,719.067802,26.8935551
0.02165,0.02165,1522.39972,380.59993,0.597040708,0.2,724.544093,26.7317737
0.02175,0.02175,1528.4121,382.103025,0.599398589,0.1,746.650573,26.5695073
0.02185,0.02185,1534.42484,383.606209,0.601756608,0.1,751.691102,26.4062221
0.02195,0.02195,1540.43872,385.10968,0.604115078,0.1,757.883163,26.2424292
0.02205,0.02205,1546.4568,386.6142,0.606475192,0.1,764.191222,26.0784873
0.02215,0.02215,1552.47605,388.119012,0.608835766,0.2,772.698979,25.9140122
0.02225,0.02225,1558.49531,389.623827,0.611196343,0.1,798.169132,25.7493905
0.02235,0.02235,1564.51412,391.12853,0.613556745,0.1,804.808218,25.5840332
0.02245,0.02245,1570.53438,392.633595,0.615917716,0.1,810.100969,25.4181501
0.02255,0.02255,1576.55525,394.138812,0.618278925,0.1,815.672514,25.2515272
0.02265,0.02265,1582.57779,395.644447,0.62064079,0.2,821.715993,25.0842832
0.02275,0.02275,1588.60073,397.150182,0.62300281,0.1,844.166601,24.9164092
0.02285,0.02285,1594.62475,398.656189,0.625365258,0.1,849.256685,24.7480172
0.02295,0.02295,1600.65238,400.163094,0.627729114,0.1,855.973384,24.5792626
0.02305,0.02305,1606.68299,401.670746,0.630094144,0.1,861.707424,24.4101023
0.02315,0.02315,1612.71449,403.178623,0.632459524,0.2,868.662242,24.2405514
0.02325,0.02325,1618.74803,404.687009,0.634825703,0.1,891.200611,24.0705429
0.02335,0.02335,1624.78288,406.195719,0.637192392,0.1,896.5296,23.8997646
0.02345,0.02345,1630.81899,407.704748,0.639559581,0.1,902.84568,23.7283487
0.02355,0.02355,1636.85755,409.214387,0.641927726,0.1,908.055189,23.5565362
0.02365,0.02365,1642.8988,410.7247,0.644296929,0.2,914.021506,23.3843503
0.02375,0.02375,1648.94293,412.235732,0.646667259,0.1,935.229683,23.2116963
0.02385,0.02385,1654.98963,413.747407,0.649038598,0.1,941.68568,23.0386502
0.02395,0.02395,1661.03767,415.259419,0.651410465,0.1,946.833868,22.8649939
0.02405,0.02405,1667.08698,416.771745,0.653782827,0.1,953.09714,22.690779
0.02415,0.02415,1673.13775,418.284436,0.65615576,0.2,958.237213,22.5158395
0.02435,0.02435,1685.22466,421.306165,0.660895895,0.2,967.78555,22.1653835
0.02445,0.02445,1691.27737,422.819343,0.663269592,0.1,990.46733,21.9890355
0.02455,0.02455,1697.33323,424.333309,0.665644524,0.1,996.08729,21.8121922
0.02465,0.02465,1703.39166,425.847916,0.668020463,0.1,1002.97808,21.634869
0.02475,0.02475,1709.45192,427.362981,0.670397119,0.1,1008.65052,21.4570249
0.02485,0.02485,1715.51374,428.878436,0.672774389,0.2,1014.98859,21.278653
0.02495,0.02495,1721.57829,430.394573,0.675152727,0.1,1037.82029,21.0998679
0.02505,0.02505,1727.64472,431.911179,0.677531801,0.1,1043.20816,20.9206009
0.02515,0.02515,1733.71124,433.42781,0.679910914,0.1,1049.83354,20.7409083
0.02525,0.02525,1739.77891,434.944727,0.682290477,0.1,1055.43233,20.560705
0.02535,0.02535,1745.8492,436.4623,0.684671068,0.2,1062.5042,20.3801964
0.02545,0.02545,1751.92119,437.980298,0.687052326,0.1,1085.0741,20.1990728
0.02555,0.02555,1757.99535,439.498837,0.689434433,0.1,1090.47529,20.0174964
0.02565,0.02565,1764.07173,441.017931,0.691817411,0.1,1096.88989,19.8354563
0.02575,0.02575,1770.14965,442.537413,0.694200996,0.1,1102.33991,19.6528729
0.02585,0.02585,1776.22801,444.057003,0.696584752,0.2,1108.65298,19.4695935
0.02595,0.02595,1782.30752,445.576879,0.698968955,0.1,1130.36309,19.2857599
0.02605,0.02605,1788.38932,447.09733,0.701354061,0.1,1136.72344,19.1014226
0.02615,0.02615,1794.47291,448.618226,0.703739866,0.1,1142.7151,18.9166393
0.02625,0.02625,1800.55865,450.139662,0.706126517,0.1,1148.83603,18.7315456
0.02635,0.02635,1806.64741,451.661853,0.708514352,0.2,1154.70246,18.5461575
0.02645,0.02645,1812.73535,453.183836,0.710901861,0.1,1179.81894,18.3599749
0.02655,0.02655,1818.82505,454.706262,0.713290065,0.1,1186.37089,18.173458
0.0266,0.0266,1821.87332,455.468331,0.714485509,0.05,1208.76795,18.0799784
0.02665,0.02665,1824.92187,456.230467,0.71568106,0.05,1213.71811,17.9864033
0.0267,0.0267,1827.9703,456.992575,0.716876565,0.05,1219.93499,17.8927014
0.02675,0.02675,1831.01911,457.754777,0.718072218,0.05,1225.22764,17.7989046
0.0268,0.0268,1834.06805,458.517013,0.719267926,0.1,1230.23437,17.7050131
0.02685,0.02685,1837.11756,459.279389,0.720463852,0.05,1252.52553,17.611058
0.0269,0.0269,1840.16781,460.041952,0.721660073,0.05,1258.78754,17.5170237
0.02695,0.02695,1843.2194,460.804851,0.722856819,0.05,1263.78363,17.4229625
0.027,0.027,1846.27208,461.568019,0.724053988,0.05,1269.96233,17.3288716
0.02705,0.02705,1849.32573,462.331432,0.725251541,0.1,1275.17672,17.2346996
0.02715,0.02715,1855.43104,463.857761,0.727645867,0.1,1281.69286,17.044369
0.02725,0.02725,1861.53685,465.384212,0.730040385,0.1,1286.9683,16.8525659
0.02735,0.02735,1867.64647,466.911618,0.732436402,0.1,1293.42126,16.6605789
0.02745,0.02745,1873.757,468.439249,0.73483277,0.1,1298.78034,16.4683561
0.02755,0.02755,1879.86994,469.967484,0.737230087,0.2,1305.63207,16.2759277
0.02765,0.02765,1885.98512,471.49628,0.739628284,0.1,1329.12486,16.0832459
0.02775,0.02775,1892.10259,473.025648,0.742027378,0.1,1335.3135,15.8904166
0.02785,0.02785,1898.22241,474.555603,0.744427392,0.1,1341.99498,15.6974042
0.02795,0.02795,1904.33936,476.08484,0.746826281,0.1,1347.82199,15.5046205
0.02805,0.02805,1910.45668,477.614169,0.749225314,0.2,1353.99521,15.31144
0.02815,0.02815,1916.57376,479.143441,0.751624257,0.1,1376.56835,15.1176995
0.02825,0.02825,1922.69192,480.672979,0.754023618,0.1,1383.02,14.9234819
0.02835,0.02835,1928.81147,482.202868,0.756423528,0.1,1388.62867,14.728903
0.02845,0.02845,1934.93074,483.732684,0.758823325,0.1,1394.83027,14.5337742
0.02855,0.02855,1941.05206,485.263016,0.761223931,0.2,1400.363,14.3383924
0.02865,0.02865,1947.17308,486.793271,0.763624416,0.1,1423.61779,14.1426108
0.02875,0.02875,1953.29559,488.323897,0.766025483,0.1,1430.16448,13.9464933
0.02885,0.02885,1959.42016,489.85504,0.768427362,0.1,1435.35392,13.7500818
0.02895,0.02895,1965.54593,491.386482,0.770829709,0.1,1441.87965,13.5534014
0.02905,0.02905,1971.67267,492.918167,0.773232437,0.2,1447.14138,13.3562448
0.02915,0.02915,1977.79815,494.449538,0.775634673,0.1,1469.66532,13.158165
0.02925,0.02925,1983.92555,495.981387,0.778037659,0.1,1475.95624,12.9598386
0.02935,0.02935,1990.05392,497.513481,0.78044103,0.1,1481.23667,12.761219
0.02945,0.02945,1996.18285,499.045712,0.782844614,0.1,1487.69153,12.5623668
0.02955,0.02955,2002.31119,500.577796,0.785247969,0.2,1493.27031,12.3631141
0.02965,0.02965,2008.43861,502.109651,0.787650964,0.1,1519.21919,12.1634518
0.02975,0.02975,2014.56683,503.641707,0.790054274,0.1,1527.77153,11.9635646
0.02985,0.02985,2020.6969,505.174226,0.792458311,0.1,1533.22853,11.7635263
0.02995,0.02995,2026.82649,506.706623,0.794862156,0.1,1540.82873,11.5632245
0.03005,0.03005,2032.95775,508.239437,0.797266656,0.2,1546.68801,11.3625948
0.03015,0.03015,2039.0904,509.772601,0.799671705,0.1,1571.96712,11.1615805
0.03025,0.03025,2045.22436,511.306091,0.802077264,0.1,1578.2643,10.9603423
0.03035,0.03035,2051.35884,512.839709,0.804483025,0.1,1583.6819,10.7587295
0.03045,0.03045,2057.49449,514.373622,0.806889248,0.1,1591.04689,10.5568419
0.03055,0.03055,2063.63124,515.907811,0.809295905,0.2,1597.53735,10.354793
0.03065,0.03065,2069.76849,517.442123,0.811702755,0.1,1633.87571,10.1525262
0.03075,0.03075,2075.90632,518.976581,0.814109833,0.1,1644.41657,9.95006959
0.03085,0.03085,2082.04164,520.510409,0.816515924,0.1,1652.87171,9.74721547
0.03095,0.03095,2088.17893,522.044732,0.81892279,0.1,1664.02638,9.54423122
0.03105,0.03105,2094.31808,523.579519,0.821330385,0.2,1672.84273,9.34111465
0.03115,0.03115,2100.45857,525.114644,0.823738509,0.1,1726.54242,9.13770249
0.03125,0.03125,2106.60095,526.650238,0.82614737,0.1,1740.39104,8.93422354
0.03135,0.03135,2112.7442,528.18605,0.828556573,0.1,1751.80655,8.73084953
0.03145,0.03145,2118.88878,529.722196,0.830966299,0.1,1766.53541,8.52732536
0.03155,0.03155,2125.03544,531.258859,0.833376836,0.2,1789.66976,8.32364994
0.03165,0.03165,2131.18358,532.795896,0.83578796,0.1,1882.40722,8.1197657
0.03175,0.03175,2137.33356,534.333391,0.838199803,0.1,1891.83415,7.9157095
0.03185,0.03185,2143.48549,535.871373,0.840612409,0.1,1903.36077,7.71152263
0.03195,0.03195,2149.63869,537.409672,0.843025513,0.1,1914.30733,7.50703322
0.03205,0.03205,2155.79345,538.948363,0.845439232,0.2,1923.90335,7.3023111
0.03215,0.03215,2161.94873,540.487183,0.847853152,0.1,1980.50944,7.09738715
0.03225,0.03225,2168.10492,542.026231,0.850267431,0.1,1996.81878,6.89216784
0.03235,0.03235,2174.26241,543.565603,0.852682219,0.1,2019.5241,6.68676766
0.03245,0.03245,2180.42157,545.105393,0.855097661,0.1,2028.49659,6.48126746
0.03255,0.03255,2186.58354,546.645885,0.857514205,0.2,2040.55787,6.27554529
0.03265,0.03265,2192.74704,548.186761,0.859931352,0.1,2092.79773,6.0696397
0.03275,0.03275,2198.91164,549.727911,0.862348927,0.1,2104.88531,5.86354825
0.03285,0.03285,2205.07711,551.269278,0.864766844,0.1,2113.74141,5.65712435
0.03295,0.03295,2211.24308,552.81077,0.867184956,0.1,2124.67335,5.45031917
0.03305,0.03305,2217.41062,554.352655,0.869603685,0.2,2135.46465,5.2433236
0.03315,0.03315,2223.57934,555.894834,0.872022876,0.1,2176.14915,5.03608675
0.03325,0.03325,2229.74919,557.437297,0.874442511,0.1,2187.84274,4.82864908
0.03335,0.03335,2235.92032,558.980081,0.876862651,0.1,2197.87747,4.62107332
0.03345,0.03345,2242.09355,560.523386,0.879283608,0.1,2207.66454,4.41336747
0.03355,0.03355,2248.26908,562.06727,0.881705472,0.2,2218.2902,4.20558299
0.03365,0.03365,2254.44663,563.611657,0.884128127,0.1,2263.7124,3.99762184
0.03375,0.03375,2260.62529,565.156322,0.886551216,0.1,2275.24796,3.78934069
0.03385,0.03385,2266.80496,566.701241,0.888974704,0.1,2286.56276,3.58079579
0.03395,0.03395,2272.9866,568.246651,0.891398963,0.1,2297.52209,3.37207307
0.03405,0.03405,2279.16989,569.792473,0.893823868,0.2,2306.04831,3.16324411
0.03415,0.03415,2285.35328,571.338321,0.896248814,0.1,2347.92788,2.95413197
0.03425,0.03425,2291.53822,572.884555,0.898674366,0.1,2356.6281,2.74483675
0.03435,0.03435,2297.72527,574.431318,0.901100746,0.1,2367.65172,2.53539333
0.03445,0.03445,2303.91395,575.978486,0.903527763,0.1,2378.73237,2.32581855
0.03455,0.03455,2310.10421,577.526052,0.905955403,0.2,2392.69025,2.11598144
0.03465,0.03465,2316.29553,579.073883,0.90838346,0.1,2448.11018,1.90588242
0.03475,0.03475,2322.48853,580.622133,0.910812173,0.1,2474.31958,1.69556143
0.03485,0.03485,2328.68207,582.170518,0.9132411,0.1,2500.48605,1.4848577
0.03495,0.03495,2334.87515,583.718787,0.915669842,0.1,2522.44626,1.27371199
0.03505,0.03505,2341.0693,585.267325,0.918099008,0.2,2546.2978,1.06238864
0.03515,0.03515,2347.26482,586.816205,0.92052871,0.1,2654.5679,0.851011973
0.03525,0.03525,2353.46246,588.365616,0.922959245,0.1,2675.00262,0.639513503
0.03535,0.03535,2359.66004,589.915009,0.925389752,0.1,2692.89232,0.427404097
0.03545,0.03545,2365.85967,591.464918,0.927821068,0.1,2706.96779,0.214992291
0.03555,0.03555,2372.06044,593.01511,0.930252829,0.2,2723.28075,0.00235523937
0.03565,0.03565,2378.26305,594.565763,0.932685311,0.1,2783.38913,-0.210441014
0.03575,0.03575,2384.46693,596.116733,0.935118292,0.1,2800.08304,-0.423398832
0.03585,0.03585,2390.67172,597.66793,0.937551629,0.1,2816.91958,-0.63643211
0.03595,0.03595,2396.87719,599.219297,0.939985232,0.1,2828.8144,-0.849606588
0.03605,0.03605,2403.08445,600.771113,0.942419539,0.2,2844.43108,-1.06295427
0.03615,0.03615,2409.29295,602.323237,0.944854331,0.1,2903.84814,-1.27657635
0.03625,0.03625,2415.50333,603.875832,0.94728986,0.1,2922.51392,-1.49026197
0.03635,0.03635,2421.71597,605.428991,0.949726275,0.1,2942.62974,-1.70400312
0.03645,0.03645,2427.92963,606.982408,0.952163093,0.1,2962.17855,-1.91790449
0.03655,0.03655,2434.14402,608.536004,0.954600194,0.2,2982.60128,-2.132045
0.03665,0.03665,2440.35819,610.089548,0.957037212,0.1,3053.96014,-2.34723678
0.03675,0.03675,2446.57403,611.643507,0.959474881,0.1,3072.52098,-2.56419794
0.03685,0.03685,2452.79092,613.19773,0.961912965,0.1,3089.99315,-2.78123837
0.03695,0.03695,2459.00814,614.752034,0.964351175,0.1,3107.94215,-2.99853401
0.037,0.037,2462.1184,615.529599,0.965570929,0.05,3174.955,-3.10739609
0.03705,0.03705,2465.2288,616.307199,0.966790736,0.05,3189.68918,-3.21629727
0.0371,0.0371,2468.33917,617.084792,0.968010534,0.05,3207.00927,-3.3252033
0.03715,0.03715,2471.44885,617.862212,0.969230059,0.05,3222.56277,-3.4340459
0.0372,0.0372,2474.55888,618.63972,0.970449724,0.1,3238.1638,-3.5429161
0.0373,0.0373,2480.77788,620.19447,0.972888633,0.1,3252.53895,-3.76049366
0.0374,0.0374,2486.99622,621.749056,0.975327286,0.1,3268.37404,-3.97822081
0.0375,0.0375,2493.21601,623.304002,0.977766504,0.1,3285.75499,-4.19593808
0.0376,0.0376,2499.43657,624.859142,0.980206025,0.1,3302.881,-4.41383545
0.0377,0.0377,2505.65733,626.414331,0.982645625,0.2,3324.69092,-4.6319253
0.0378,0.0378,2511.87867,627.969667,0.985085453,0.1,3397.53351,-4.85012267
0.0379,0.0379,2518.10047,629.525118,0.987525463,0.1,3414.27897,-5.06846235
0.038,0.038,2524.3242,631.081051,0.98996623,0.1,3446.95783,-5.28682162
0.0381,0.0381,2530.54978,632.637444,0.992407718,0.1,3471.72771,-5.50508356
0.0382,0.0382,2536.77621,634.194051,0.994849541,0.2,3496.99432,-5.7232813
0.0383,0.0383,2543.00371,635.750926,0.997291785,0.1,3572.34508,-5.94138819
0.0384,0.0384,2549.23218,637.308045,0.99973441,0.1,3594.19337,-6.15963524
0.0385,0.0385,2555.4618,638.865449,1.00217748,0.1,3620.16979,-6.37789632
0.0386,0.0386,2561.69235,640.423087,1.00462092,0.1,3639.16111,-6.59617241
0.0387,0.0387,2567.92384,641.980959,1.00706473,0.2,3665.51189,-6.81464553
0.0388,0.0388,2574.1553,643.538824,1.00950853,0.1,3754.86246,-7.03325369
0.0389,0.0389,2580.3855,645.096376,1.01195183,0.1,3777.09169,-7.25206003
0.039,0.039,2586.6168,646.6542,1.01439557,0.1,3803.18465,-7.4708411
0.0391,0.0391,2592.84991,648.212478,1.01684001,0.1,3821.45983,-7.68960496
0.0392,0.0392,2599.08444,649.771109,1.01928501,0.2,3839.05627,-7.90836825
0.0393,0.0393,2605.31953,651.329882,1.02173023,0.1,3919.26849,-8.12710324
0.0394,0.0394,2611.55317,652.888292,1.02417488,0.1,3941.87792,-8.34577266
0.0395,0.0395,2617.78692,654.446731,1.02661958,0.1,3964.28955,-8.56442246
0.0396,0.0396,2624.02187,656.005467,1.02906474,0.1,3986.36428,-8.78308003
0.0397,0.0397,2630.25806,657.564514,1.03151039,0.2,4007.17786,-9.00173645
0.0398,0.0398,2636.49574,659.123934,1.03395663,0.1,4090.92434,-9.22035059
0.0399,0.0399,2642.7336,660.6834,1.03640294,0.1,4111.20961,-9.43912969
0.04,0.04,2648.97248,662.24312,1.03884964,0.1,4134.21039,-9.6579706
0.0401,0.0401,2655.2125,663.803126,1.0412968,0.1,4156.0346,-9.87677038
0.0402,0.0402,2661.45426,665.363566,1.04374463,0.2,4177.38692,-10.0954745
0.0403,0.0403,2667.69758,666.924395,1.04619308,0.1,4258.17416,-10.3141604
0.0404,0.0404,2673.94154,668.485385,1.04864178,0.1,4280.1111,-10.5329537
0.0405,0.0405,2680.18635,670.046588,1.05109081,0.1,4301.77532,-10.7518065
0.0406,0.0406,2686.43235,671.608088,1.05354031,0.1,4322.79314,-10.9707237
0.0407,0.0407,2692.67919,673.169797,1.05599014,0.2,4345.50392,-11.1896706
0.0408,0.0408,2698.92642,674.731604,1.05844012,0.1,4424.69406,-11.4086991
0.0409,0.0409,2705.17273,676.293183,1.06088974,0.1,4447.90725,-11.6279649
0.041,0.041,2711.42037,677.855093,1.06333988,0.1,4470.91797,-11.8472067
0.0411,0.0411,2717.66914,679.417284,1.06579047,0.1,4487.33973,-12.0664197
0.0412,0.0412,2723.91874,680.979684,1.06824138,0.2,4510.228,-12.2856549
0.0413,0.0413,2730.16943,682.542358,1.07069272,0.1,4585.80678,-12.5049306
0.0414,0.0414,2736.42062,684.105154,1.07314425,0.1,4608.78403,-12.7243049
0.0415,0.0415,2742.67213,685.668032,1.07559591,0.1,4631.72441,-12.943749
0.0416,0.0416,2748.92451,687.231127,1.07804791,0.1,4650.12532,-13.1632116
0.0417,0.0417,2755.17997,688.794992,1.08050112,0.2,4674.52393,-13.3825126
0.0418,0.0418,2761.43648,690.35912,1.08295474,0.1,4757.15868,-13.6019987
0.0419,0.0419,2767.69378,691.923445,1.08540867,0.1,4778.15669,-13.8216059
0.042,0.042,2773.95116,693.487791,1.08786263,0.1,4801.71376,-14.041324
0.0421,0.0421,2780.20929,695.052323,1.09031689,0.1,4819.34069,-14.2611729
0.0422,0.0422,2786.46662,696.616654,1.09277083,0.2,4836.73059,-14.4811783
0.0423,0.0423,2792.72486,698.181215,1.09522513,0.1,4903.16902,-14.7011327
0.0424,0.0424,2798.98485,699.746213,1.09768011,0.1,4914.51876,-14.9210235
0.0425,0.0425,2805.24447,701.311118,1.10013495,0.1,4926.38027,-15.1409805
0.0426,0.0426,2811.50438,702.876094,1.10258991,0.1,4940.88822,-15.3609862
0.0427,0.0427,2817.76425,704.441062,1.10504485,0.2,4950.8863,-15.5810472
0.0428,0.0428,2824.02558,706.006394,1.10750035,0.1,5000.03548,-15.8010375
0.0429,0.0429,2830.28633,707.571582,1.10995564,0.1,5012.6519,-16.0212334
0.043,0.043,2836.54668,709.136671,1.11241077,0.1,5024.74867,-16.241582
0.0431,0.0431,2842.80784,710.701961,1.11486621,0.1,5044.98502,-16.4619805
0.0432,0.0432,2849.07014,712.267535,1.1173221,0.2,5061.77545,-16.6823519
0.0433,0.0433,2855.33432,713.83358,1.11977873,0.1,5136.53557,-16.9025851
0.0434,0.0434,2861.5993,715.399826,1.12223567,0.1,5154.89199,-17.1228162
0.0435,0.0435,2867.86523,716.966307,1.12469299,0.1,5171.01658,-17.3430144
