# ADR90 WP-A2 plastic field at CHECKPOINT s/B=0.002 (actual 0.002020), build afb95c40c9e3da1cc97d6aabe8168644c53d0e82 (expected afb95c40c9e3da1cc97d6aabe8168644c53d0e82), leg h1.0_e0.6944, q_foot=60.2852 kPa
ele,xc,zc,hx,hz,vol,eps_q_p,eta_grav
1,-26.4626081,-17.706199,7.07478378,4.58760194,16.2281459,6.94955665e-09,0.855053698
2,-26.4626081,-13.6329249,7.07478378,3.55894634,12.5893879,1.73557331e-07,0.855053698
3,-26.4626081,-10.4729811,7.07478378,2.76094116,9.76653089,4.70542149e-07,0.855053698
4,-26.4626081,-8.02157615,7.07478378,2.1418688,7.57662931,7.74981412e-07,0.855053698
5,-26.4626081,-6.11983775,7.07478378,1.66160801,5.87775869,1.06104166e-06,0.855053698
6,-26.4626081,-4.64451687,7.07478378,1.28903375,4.55981753,1.32787176e-06,0.855053698
7,-26.4626081,-3.5,7.07478378,1,3.53739189,1.5846639e-06,0.855053698
8,-26.4626081,-2.5,7.07478378,1,3.53739189,1.8761696e-06,0.855053698
9,-26.4626081,-1.5,7.07478378,1,3.53739189,2.29136489e-06,0.855053698
10,-26.4626081,-0.5,7.07478378,1,3.53739189,3.03017699e-06,0.855053698
11,-20.1552847,-17.706199,5.539863,4.58760194,12.7073431,1.32893944e-07,0.855053698
12,-20.1552847,-13.6329249,5.539863,3.55894634,9.85803758,4.06611464e-07,0.855053698
13,-20.1552847,-10.4729811,5.539863,2.76094116,7.64761791,8.04563462e-07,0.855053698
14,-20.1552847,-8.02157615,5.539863,2.1418688,5.93282985,1.18028376e-06,0.855053698
15,-20.1552847,-6.11983775,5.539863,1.66160801,4.60254036,1.47477948e-06,0.855053698
16,-20.1552847,-4.64451687,5.539863,1.28903375,3.57053519,1.72119501e-06,0.855053698
17,-20.1552847,-3.5,5.539863,1,2.7699315,1.94260625e-06,0.855053698
18,-20.1552847,-2.5,5.539863,1,2.7699315,2.18101361e-06,0.855053698
19,-20.1552847,-1.5,5.539863,1,2.7699315,2.54381459e-06,0.855053698
20,-20.1552847,-0.5,5.539863,1,2.7699315,3.2460328e-06,0.855053698
21,-15.2163765,-17.706199,4.33795336,4.58760194,9.95040164,1.53449914e-06,0.855053698
22,-15.2163765,-13.6329249,4.33795336,3.55894634,7.71927162,9.64820299e-07,0.855053698
23,-15.2163765,-10.4729811,4.33795336,2.76094116,5.98841701,1.63979356e-06,0.855053698
24,-15.2163765,-8.02157615,4.33795336,2.1418688,4.64566348,2.17334203e-06,0.855053698
25,-15.2163765,-6.11983775,4.33795336,1.66160801,3.60398902,2.51879658e-06,0.855053698
26,-15.2163765,-4.64451687,4.33795336,1.28903375,2.79588414,2.66052781e-06,0.855053698
27,-15.2163765,-3.5,4.33795336,1,2.16897668,2.69655593e-06,0.855053698
28,-15.2163765,-2.5,4.33795336,1,2.16897668,2.73341017e-06,0.855053698
29,-15.2163765,-1.5,4.33795336,1,2.16897668,2.78847814e-06,0.855053698
30,-15.2163765,-0.5,4.33795336,1,2.16897668,3.00291601e-06,0.855053698
31,-11.3489969,-17.706199,3.39680591,4.58760194,7.79159669,2.0548926e-06,0.855053698
32,-11.3489969,-13.6329249,3.39680591,3.55894634,6.04452498,2.03933376e-06,0.855053698
33,-11.3489969,-10.4729811,3.39680591,2.76094116,4.68919063,2.89102745e-06,0.855053698
34,-11.3489969,-8.02157615,3.39680591,2.1418688,3.63775629,4.17506158e-06,0.855053698
35,-11.3489969,-6.11983775,3.39680591,1.66160801,2.82207995,4.76207318e-06,0.855053698
36,-11.3489969,-4.64451687,3.39680591,1.28903375,2.18929873,4.82925089e-06,0.855053698
37,-11.3489969,-3.5,3.39680591,1,1.69840295,4.49991417e-06,0.855053698
38,-11.3489969,-2.5,3.39680591,1,1.69840295,3.80169256e-06,0.855053698
39,-11.3489969,-1.5,3.39680591,1,1.69840295,3.01850499e-06,0.855053698
40,-11.3489969,-0.5,3.39680591,1,1.69840295,2.41854422e-06,0.855053698
41,-8.32067065,-17.706199,2.65984657,4.58760194,6.10115865,6.55405455e-06,0.855053698
42,-8.32067065,-13.6329249,2.65984657,3.55894634,4.73312561,1.19584154e-05,0.855053698
43,-8.32067065,-10.4729811,2.65984657,2.76094116,3.67183995,4.75834372e-06,0.855053698
44,-8.32067065,-8.02157615,2.65984657,2.1418688,2.84852119,7.63104797e-06,0.855053698
45,-8.32067065,-6.11983775,2.65984657,1.66160801,2.20981118,9.87144139e-06,0.855053698
46,-8.32067065,-4.64451687,2.65984657,1.28903375,1.714316,9.74564508e-06,0.855053698
47,-8.32067065,-3.5,2.65984657,1,1.32992329,8.53718491e-06,0.855053698
48,-8.32067065,-2.5,2.65984657,1,1.32992329,6.84912237e-06,0.855053698
49,-8.32067065,-1.5,2.65984657,1,1.32992329,4.13995759e-06,0.855053698
50,-8.32067065,-0.5,2.65984657,1,1.32992329,1.36417051e-06,0.855053698
51,-5.94935967,-17.706199,2.0827754,4.58760194,4.77747223,9.07802043e-06,0.855053698
52,-5.94935967,-13.6329249,2.0827754,3.55894634,3.70624294,2.32449183e-05,0.855053698
53,-5.94935967,-10.4729811,2.0827754,2.76094116,2.87521017,2.95436082e-05,0.855053698
54,-5.94935967,-8.02157615,2.0827754,2.1418688,2.23051582,2.16052371e-05,0.855053698
55,-5.94935967,-6.11983775,2.0827754,1.66160801,1.73037814,2.03928401e-05,0.855053698
