# ADR90 WP-A2 plastic field at CHECKPOINT s/B=0.08 (actual 0.080300), build c4d08f1874060812ef25cfddf49724e7175f2978, leg h1.0_e0.6944, q_foot=1790.9720 kPa
ele,xc,zc,hx,hz,vol,eps_q_p,eta_grav
1,-26.4626081,-17.706199,7.07478378,4.58760194,16.2281459,7.92591456e-05,0.855053698
2,-26.4626081,-13.6329249,7.07478378,3.55894634,12.5893879,0.000236747142,0.855053698
3,-26.4626081,-10.4729811,7.07478378,2.76094116,9.76653089,0.00038543861,0.855053698
4,-26.4626081,-8.02157615,7.07478378,2.1418688,7.57662931,0.000497529651,0.855053698
5,-26.4626081,-6.11983775,7.07478378,1.66160801,5.87775869,0.000581956424,0.855053698
6,-26.4626081,-4.64451687,7.07478378,1.28903375,4.55981753,0.000646377315,0.855053698
7,-26.4626081,-3.5,7.07478378,1,3.53739189,0.000698230638,0.855053698
8,-26.4626081,-2.5,7.07478378,1,3.53739189,0.00074638496,0.855053698
9,-26.4626081,-1.5,7.07478378,1,3.53739189,0.000799777586,0.855053698
10,-26.4626081,-0.5,7.07478378,1,3.53739189,0.000862166334,0.855053698
11,-20.1552847,-17.706199,5.539863,4.58760194,12.7073431,0.000241973532,0.855053698
12,-20.1552847,-13.6329249,5.539863,3.55894634,9.85803758,0.000405094885,0.855053698
13,-20.1552847,-10.4729811,5.539863,2.76094116,7.64761791,0.000533928766,0.855053698
14,-20.1552847,-8.02157615,5.539863,2.1418688,5.93282985,0.000625076816,0.855053698
15,-20.1552847,-6.11983775,5.539863,1.66160801,4.60254036,0.000679282623,0.855053698
16,-20.1552847,-4.64451687,5.539863,1.28903375,3.57053519,0.000713092504,0.855053698
17,-20.1552847,-3.5,5.539863,1,2.7699315,0.000734046068,0.855053698
18,-20.1552847,-2.5,5.539863,1,2.7699315,0.000755052509,0.855053698
19,-20.1552847,-1.5,5.539863,1,2.7699315,0.00078001394,0.855053698
20,-20.1552847,-0.5,5.539863,1,2.7699315,0.000830604293,0.855053698
21,-15.2163765,-17.706199,4.33795336,4.58760194,9.95040164,0.000461562845,0.855053698
22,-15.2163765,-13.6329249,4.33795336,3.55894634,7.71927162,0.000639263847,0.855053698
23,-15.2163765,-10.4729811,4.33795336,2.76094116,5.98841701,0.00080069496,0.855053698
24,-15.2163765,-8.02157615,4.33795336,2.1418688,4.64566348,0.000890026467,0.855053698
25,-15.2163765,-6.11983775,4.33795336,1.66160801,3.60398902,0.000912783865,0.855053698
26,-15.2163765,-4.64451687,4.33795336,1.28903375,2.79588414,0.000886241716,0.855053698
27,-15.2163765,-3.5,4.33795336,1,2.16897668,0.000838853553,0.855053698
28,-15.2163765,-2.5,4.33795336,1,2.16897668,0.000773781701,0.855053698
29,-15.2163765,-1.5,4.33795336,1,2.16897668,0.000705932505,0.855053698
30,-15.2163765,-0.5,4.33795336,1,2.16897668,0.000618359467,0.855053698
31,-11.3489969,-17.706199,3.39680591,4.58760194,7.79159669,0.000628039281,0.855053698
32,-11.3489969,-13.6329249,3.39680591,3.55894634,6.04452498,0.000813909499,0.855053698
