# ADR90 WP-A2 plastic field at CHECKPOINT s/B=0.08 (actual 0.080066), build c4d08f1874060812ef25cfddf49724e7175f2978, leg h1.0_e0.6944, q_foot=1941.7863 kPa
ele,xc,zc,hx,hz,vol,eps_q_p,eta_grav
1,-26.4626081,-17.706199,7.07478378,4.58760194,16.2281459,7.0198544e-05,0.855053698
2,-26.4626081,-13.6329249,7.07478378,3.55894634,12.5893879,0.00021294167,0.855053698
3,-26.4626081,-10.4729811,7.07478378,2.76094116,9.76653089,0.000351897493,0.855053698
4,-26.4626081,-8.02157615,7.07478378,2.1418688,7.57662931,0.00045982602,0.855053698
5,-26.4626081,-6.11983775,7.07478378,1.66160801,5.87775869,0.00054399263,0.855053698
6,-26.4626081,-4.64451687,7.07478378,1.28903375,4.55981753,0.000610042738,0.855053698
7,-26.4626081,-3.5,7.07478378,1,3.53739189,0.000662999548,0.855053698
8,-26.4626081,-2.5,7.07478378,1,3.53739189,0.00071189383,0.855053698
9,-26.4626081,-1.5,7.07478378,1,3.53739189,0.000767716449,0.855053698
10,-26.4626081,-0.5,7.07478378,1,3.53739189,0.000838182879,0.855053698
11,-20.1552847,-17.706199,5.539863,4.58760194,12.7073431,0.000211357581,0.855053698
12,-20.1552847,-13.6329249,5.539863,3.55894634,9.85803758,0.000360487975,0.855053698
13,-20.1552847,-10.4729811,5.539863,2.76094116,7.64761791,0.000490487355,0.855053698
14,-20.1552847,-8.02157615,5.539863,2.1418688,5.93282985,0.000585781192,0.855053698
15,-20.1552847,-6.11983775,5.539863,1.66160801,4.60254036,0.000646590827,0.855053698
16,-20.1552847,-4.64451687,5.539863,1.28903375,3.57053519,0.000685929997,0.855053698
17,-20.1552847,-3.5,5.539863,1,2.7699315,0.000716717399,0.855053698
18,-20.1552847,-2.5,5.539863,1,2.7699315,0.000743250654,0.855053698
19,-20.1552847,-1.5,5.539863,1,2.7699315,0.000779371902,0.855053698
20,-20.1552847,-0.5,5.539863,1,2.7699315,0.00085207061,0.855053698
21,-15.2163765,-17.706199,4.33795336,4.58760194,9.95040164,0.000406386304,0.855053698
22,-15.2163765,-13.6329249,4.33795336,3.55894634,7.71927162,0.000590787336,0.855053698
23,-15.2163765,-10.4729811,4.33795336,2.76094116,5.98841701,0.000760398615,0.855053698
24,-15.2163765,-8.02157615,4.33795336,2.1418688,4.64566348,0.000852599455,0.855053698
25,-15.2163765,-6.11983775,4.33795336,1.66160801,3.60398902,0.000880236953,0.855053698
26,-15.2163765,-4.64451687,4.33795336,1.28903375,2.79588414,0.000867433098,0.855053698
27,-15.2163765,-3.5,4.33795336,1,2.16897668,0.00084014886,0.855053698
28,-15.2163765,-2.5,4.33795336,1,2.16897668,0.000790059777,0.855053698
29,-15.2163765,-1.5,4.33795336,1,2.16897668,0.000748085088,0.855053698
30,-15.2163765,-0.5,4.33795336,1,2.16897668,0.000690918673,0.855053698
31,-11.3489969,-17.706199,3.39680591,4.58760194,7.79159669,0.000499525891,0.855053698
32,-11.3489969,-13.6329249,3.39680591,3.55894634,6.04452498,0.000794356394,0.855053698
33,-11.3489969,-10.4729811,3.39680591,2.76094116,4.68919063,0.00112344518,0.855053698
34,-11.3489969,-8.02157615,3.39680591,2.1418688,3.63775629,0.00130905127,0.855053698
35,-11.3489969,-6.11983775,3.39680591,1.66160801,2.82207995,0.00134021631,0.855053698
36,-11.3489969,-4.64451687,3.39680591,1.28903375,2.18929873,0.00124197914,0.855053698
37,-11.3489969,-3.5,3.39680591,1,1.69840295,0.00107405827,0.855053698
38,-11.3489969,-2.5,3.39680591,1,1.69840295,0.00088334768,0.855053698
39,-11.3489969,-1.5,3.39680591,1,1.69840295,0.000632317754,0.855053698
40,-11.3489969,-0.5,3.39680591,1,1.69840295,0.000348058266,0.855053698
41,-8.32067065,-17.706199,2.65984657,4.58760194,6.10115865,0.000726525136,0.855053698
42,-8.32067065,-13.6329249,2.65984657,3.55894634,4.73312561,0.00128437961,0.855053698
43,-8.32067065,-10.4729811,2.65984657,2.76094116,3.67183995,0.00169169498,0.855053698
44,-8.32067065,-8.02157615,2.65984657,2.1418688,2.84852119,0.00210909201,0.855053698
45,-8.32067065,-6.11983775,2.65984657,1.66160801,2.20981118,0.00216440736,0.855053698
46,-8.32067065,-4.64451687,2.65984657,1.28903375,1.714316,0.00196397533,0.855053698
